community_area_number	community_area_name	percent_of_housing_crowded	percent_households_below_poverty	percent_aged_16+_unemployed	percent_aged_25+_without_high_school_diploma	per_capita_income_	hardship_index	2010_life_expectancy	low_birth_weight	assault_(homicide)	cancer_(all_sites)	firearm-related	infant_mortality_rate	childhood_lead_poisoning	police_complaints_per_thousand	total_population	median_age	pct_white	pct_vacant_housing	pct_rental_housing	total_housing_units	pct_affordable_housing
1	Rogers Park	7.7	23.6	8.7	18.2	23939	39.0	77.3	11.0	7.7	176.9	5.2	6.4	0.5	0.5957328530944642	54991.0	32.4049409237	39.31188739975632	11.870555797416921	62.23697576549122	27564.0	1.875634886083297
2	West Ridge	7.8	17.2	8.8	20.8	23040	46.0	80.3	8.1	5.8	155.9	3.7	5.1	1.0	0.2715681461655392	71942.0	35.0623436598	42.68160462594868	9.870385203524359	45.72562440835943	27466.0	1.1286681715575622
3	Uptown	3.8	24.0	8.9	11.8	35787	20.0	76.0	8.3	5.4	183.3	4.6	6.5	0.5	0.4031196157092061	56362.0	35.4645209863	51.62698271885313	8.672136689099904	62.04787806152239	32541.0	3.2021142558618356
4	Lincoln Square	3.4	10.9	8.2	13.4	37524	17.0	80.5	8.1	5.0	153.2	6.1	3.8	0.4	0.20844018310959148	39493.0	33.4506422018	63.08966145899273	8.600421983321612	56.79694564452929	19906.0	0.08540138651662815
5	North Center	0.3	7.5	5.2	4.5	57123	6.0	81.5	9.1	1.0	152.1	1.0	2.7	0.9	0.5055703925562923	31867.0	32.4789280311	77.30253867637367	10.100635920232142	46.97783540161758	16197.0	0.3827869358523183
6	Lake View	1.1	11.4	4.7	2.6	60058	5.0	81.9	6.3	1.4	126.9	1.8	2.2	0.4	0.3630868281527905	94368.0	30.411350606	80.37152424550695	8.573972349611115	57.61393606477515	59529.0	0.4871575198642678
7	Lincoln Park	0.8	12.3	5.1	3.6	71551	2.0	81.3	6.6	0.7	152.9	2.3	2.4	0.6	0.23274032953236795	64116.0	28.9096958175	82.87790879031755	9.027777777777777	51.985677083333336	36864.0	
8	Near North Side	1.9	12.9	7.0	2.5	88669	1.0	85.2	8.6	3.7	142.7	3.2	6.5	0.1	0.823918024197349	80484.0	35.1777478539	72.10501466129914	17.077159899942274	45.676993137066255	62364.0	1.0935796292732987
9	Edison Park	1.1	3.3	6.5	7.4	40959	8.0	81.0	7.9	0.0	189.7	7.1	4.6	0.0	0.31751312636871937	11187.0	41.3906558426	88.36149101635827	4.794520547945205	21.39403706688155	4964.0	
10	Norwood Park	2.0	5.4	9.0	11.5	32875	21.0	80.9	4.9	4.7	180.8	8.7	4.4	0.0	0.4286809607620779	37023.0	42.9558491801	81.45477135834481	5.748359414437153	20.002523977788996	15848.0	0.5300353356890459
